eye: iri, nine, boru, ada, ana
ear: dam, hat, cam, dar, ses
nose: nisan, narin, neden, nereye, tire
mouth: nine, dam, ok, hat, boru
tooth: toz, oraya, orada, on, at
tongue: tire, taze, tutamak, tuz, tutmak
lip: dam, cam, pus, ses, mart
cheek: cebir, yorgan, daire, gerdan, tepmek
face: nine, boru, iri, on, hat
forehead: dayak, yurt, oraya, nine, tire
hair: hat, nine, adam, ekim, ok
moustache: mavi, mide, millet, miktar, yorgan
beard: bez, oraya, yorgan, beş, turna
chin: yan, yen, boru, ekim, kan
jaw: boru, ak, dam, ekim, raf
throat: nine, boru, hat, cam, dam
neck: cam, nine, dam, boru, ak
nape: nisan, narin, nereye, neden, sene
head: cam, boru, usta, ad, nine
back: on, nine, at, ses, ok
spine: yara, kulp, tire, boru, kafa
belly: bel, gerdan, kayak, budak, baston
navel: dayak, taban, otlak, batmak, iplik
bosom: otlak, baston, bazan, dayak, gerdan
chest: cam, dam, raf, boru, ak
breast: cebir, yorgan, gerdan, tire, yurt
shoulder: oraya, toz, orada, dayak, on
arm: cam, dam, boru, mart, ak
elbow: elma, el, el ayası, daire, oraya
hand: cam, hat, adam, nine, ak
palm: pencere, pazar, pantolon, kulp, pahalı
finger: nine, boru, cam, ekim, yen
fingernail: fayda, fincan, onarmak, kayak, kederli
nail: nisan, narin, neden, tire, nereye
toe: toz, oraya, orada, boru, on
foot: cam, nine, hat, dam, boru
heel: cam, dam, hat, boru, adam
knee: keder, kafa, kulp, kent, kedi
thigh: yurt, tire, keder, dayak, otlak
leg: dam, cam, mart, ev, ak
body: boru, iri, cam, dam, usta
skin: boru, nine, ses, tin, cam
blood: nine, adam, raf, sol, ak
vein: ve, vefat etmek, cebir, boru, oraya
sinew: sinek, yorgan, bazan, sincap, sicim
bone: nine, boru, anne, hani, adam
brain: nine, cam, ekim, adam, ses
heart: nine, ekim, adam, hat, boru
stomach: gerdan, otlak, kayak, ovmak, baston
liver: lisan, tire, yorgan, batak, dilim
breath: artmak, yorgan, cebir, gerdan, mart
hunger: hata, hala, hasta, hemen, hoca
tear: tepe, tepmek, teyze, tekrar, cebir
flavour: iplik, dayak, yorgan, otlak, yurt
odour: otlak, ovmak, gerdan, ekim, yurt
sleep: nine, boru, fare, mart, ekim
dream: ekim, dam, ok, nine, adam
sky: ekim, boru, adam, usta, cam
sun: ekim, yen, boru, yan, ak
moon: ekim, nine, adam, yen, kim
star: dar, nine, boru, usta, kar
air: pak, cam, raf, boru, ak
wind: cam, dam, adam, ak, ekim
wave: nine, boru, iri, ata, ada
water: boru, nine, fare, dam, ses
stone: boru, nine, ada, adam, hani
soil: oraya, soğan, orada, boru, ok
ground: boru, nine, dam, fare, raf
earth: nine, ekim, adam, boru, raf
dust: dam, boru, cam, buz, pus
smoke: mide, yorgan, yurt, boru, tire
spark: boru, ekim, iri, cam, ip
fire: nine, raf, boru, adam, dam
light: nine, cam, boru, hat, dam
shadow: nine, ekim, adam, raf, cam
weather: usta, boru, adam, ekim, nine
fog: fincan, fayda, batak, duman, kulp
cloud: ad, biz, ip, usta, ekim
rain: dam, boru, ekim, nine, cam
snow: nine, at, orman, adam, ekim
ice: nine, boru, usta, iri, adam
frost: fayda, fincan, batak, kulp, kent
chill: kent, kulp, akmak, kral, yorgan
heat: sol, bit, boru, nine, fare
hoarfrost: fayda, kederli, yaka, yorgan, kafa
rainbow: dayak, kayak, topuk, koru, onarmak
thunder: kent, otlak, kasket, yurt, yorgan
current: on, nine, usta, ata, iri
drop: dam, on, boru, ses, hat
foam: boru, boya, yara, iri, torba
dirt: dilim, duman, dert, dolu, diz
lake: anne, adam, kim, kara, orman
swamp: dayak, otlak, ekim, kayak, yurt
moor: boru, yaka, torba, koru, elma
meadow: oraya, yurt, damla, gerdan, dayak
forest: raf, dayak, usta, ekim, nine
hill: adam, ekim, kim, cam, raf
elevation: yara, iri, boru, usta, yaka
mountain: dayak, kayak, adam, yurt, turna
summit: dayak, otlak, topuk, turna, sicim
cave: cuma, cereyan, cilt, cimri, batak
slope: nine, boru, usta, fare, ada
source: bin, on, ip, abi, iri
brook: kim, adam, ekim, ben, buz
river: dayak, boru, ekim, dam, nine
shore: fare, nine, boru, usta, raf
coast: cebir, usta, oraya, yurt, kafa
land: dam, fare, ak, raf, mart
sea: kova, ana, ada, usta, kara
cove: cuma, cereyan, cilt, cimri, kafa
island: isim, oraya, isabet etmek, orada, dayak
flower: nine, ekim, adam, birden, boru
grass: adam, nine, boru, ekim, cam
root: bin, boru, ip, abi, iri
tree: nine, boru, iri, ada, usta
trunk: ovmak, otlak, kasket, kulp, tire
bark: batak, bayan, baba, bellek, bilmek
limb: batak, serin, yorgan, dilim, boru
branch: boru, usta, iri, nine, ses
leaf: nine, boru, cam, ekim, raf
birch: bir, biraz, on bir, bir defa, birinci
pine: nine, anne, boru, ada, adam
willow: oraya, orada, onarmak, toz, bazan
fir: bir, boru, ekim, ak, kaz
horn: dam, boru, cam, buz, ekim
feather: cebir, yara, torba, boru, koru
fur: boru, hat, ak, dam, ekim
wing: ekim, boru, cam, dam, hat
claw: ovmak, kasket, tire, otlak, kayak
tail: cam, boru, sol, nine, dam
egg: boru, adam, ekim, nine, millet
nest: mart, ses, boru, usta, cam
lair: lisan, yorgan, dilim, kulp, batak
animal: nine, raf, boru, birden, ekim
flock: fincan, fayda, batak, kasket, kulp
cow: dam, cam, buz, ekim, adam
bull: buz, boru, dam, ekim, raf
horse: nine, birden, usta, boru, raf
sheep: boyamak, oraya, heves, bazan, hekim
pig: dam, cam, boru, ses, ak
dog: adam, ekim, nine, birden, raf
cat: hat, tat, cam, ot, ses
bear: adam, ekim, boru, raf, dam
squirrel: sopa, sandal, soba, sene, sabit
elk: elma, el, kent, kuyu, kayak
fox: ekim, adam, raf, usta, ak
hare: fare, ekim, ses, boru, buz
mouse: nine, ata, boru, cam, on
wolf: raf, adam, ekim, boru, ben
bird: birden, ekim, adam, nine, raf
swarm: otlak, ovmak, onarmak, yurt, yorgan
chicken: millet, batak, kent, keder, kayak
cock: cam, ekim, mart, dam, ak
goose: turna, torba, oraya, yara, yaka
eagle: usta, boru, yara, iri, yaka
duck: ekim, adam, buz, dam, kim
owl: ekim, adam, raf, boru, nine
crane: yurt, cebir, torba, yorgan, boru
crow: ekim, mart, adam, cam, dam
cuckoo: cereyan, cuma, kafa, kulp, kayak
swan: bazan, kayak, yorgan, kent, gerdan
fish: ekim, boru, dam, ses, nine
perch: otlak, gerdan, torba, dayak, yurt
pike: iri, ekim, abi, ata, boru
snake: nine, boru, iri, adam, ekim
worm: cam, boru, dam, ekim, buz
spider: kulp, yurt, tire, kasket, batmak
ant: mart, ot, ak, ev, dam
louse: lisan, yorgan, batak, yurt, sandal
midge: mide, mavi, millet, miktar, mektup
fly: buz, ekim, cam, dam, adam
butterfly: batak, bellek, bayan, baba, bilemek
berry: adam, ekim, kim, boru, nine
apple: boru, usta, adam, iri, ada
mushroom: millet, mavi, miktar, mide, kayak
onion: on, onarmak, on iki, on bir, onlar
seed: ses, boru, nine, ak, ad
grain: tire, gerdan, keder, ak, cebir
hay: hayat, hayvan, ay, ekim, hat
husk: husus, pus, otlak, baston, gerdan
pit: dam, boru, pus, ak, buz
trap: ot, dam, boru, on, mart
noose: oraya, turna, orada, toz, torba
track: boru, usta, cam, nine, dam
ashes: boru, ekim, ses, usta, dam
filth: otlak, gerdan, fakir, artmak, bazan
iron: tin, boru, raf, nine, sol
gold: boru, adam, nine, raf, kim
silver: nine, adam, boru, kim, raf
coal: boru, sol, mal, sandık, dal
glass: boru, nine, cam, ekim, adam
clay: kent, kayak, bazan, keder, akmak
sand: sandık, ak, boru, cam, dam
human: on, nine, boru, ses, orman
man: son, yan, sen, mart, ben
woman: usta, orman, adam, nine, ben
child: usta, nine, son, adam, ekim
boy: boyamak, boyun, adam, ekim, dam
girl: boyamak, boyun, adam, ekim, kim
family: nine, usta, dayak, adam, orman
grandfather: dayak, oraya, adam, gayet, bazan
grandmother: dayak, gayet, oraya, boyamak, adam
parents: usta, ses, nine, boru, sopa
father: adam, orman, don, ekim, son
mother: adam, ekim, kim, orman, nine
son: son, sonra, sonradan, sen, don
daughter: son, oraya, orman, ekim, boru
brother: heykel, gerdan, adam, donmak, bazan
sister: sopa, sene, sandal, soba, sabit
uncle: kent, adam, kayak, donmak, dayak
aunt: aile, oraya, yaka, daire, kafa
husband: husus, boyamak, son, otlak, oraya
wife: hani, boru, usta, oraya, nine
joy: adam, ekim, kim, don, ben
laughter: nine, ekim, orman, hat, adam
happiness: hata, hala, hasta, hissetmek, hemen
grief: guguk, gelmek, girmek, güz, gazete
wish: ok, hat, ekim, dam, mart
desire: ses, oraya, esmek, daire, cebir
spirit: ekim, nine, dayak, adam, mart
thought: hat, ok, on, mart, ot
memory: nine, boru, usta, abi, iri
mind: hat, dam, ekim, mart, buz
meaning: on, hat, had, ok, ses
reason: on, ses, son, hat, had
truth: ekim, mart, hat, ok, dam
talk: biz, ekim, ok, iri, buz
fairy tale: fayda, yurt, batak, bellek, yarmak
story: nine, ekim, usta, ok, hat
message: ip, bin, iri, on, abi
news: iri, usta, nine, abi, boru
name: ip, bin, iri, boru, abi
puzzle: pazar, pencere, sopa, pantolon, kulp
speech: nine, usta, ad, ses, on
language: iri, nine, usta, abi, boru
voice: nine, usta, iri, boru, ada
word: bit, ip, cam, ot, bin
sign: on, son, ses, mart, ev
call: on, ok, ip, ot, at
noise: nine, boru, iri, usta, ada
sound: bit, nine, cam, dam, boru
tone: nine, boru, ses, iri, fare
song: son, hat, ekim, ok, yen
calm: dayak, oraya, onarmak, yorgan, yurt
people: usta, nine, boru, ekim, on
nation: usta, ekim, nine, dam, ses
work: fare, it, usta, on, boru
guest: usta, ekim, adam, nine, iri
gift: mart, hat, usta, boru, ekim
game: iri, abi, usta, nine, boru
company: usta, boru, iri, nine, ata
help: on, usta, ok, at, ot
friend: son, ot, ok, mart, hat
companion: itmek, torba, yara, cebir, ekim
matter: hat, ses, dam, nine, fare
count: ot, on, mart, ses, siz
sort: ot, ses, on, siz, mart
piece: boru, nine, iri, ses, hat
part: mart, ot, ses, ad, son
half: nine, raf, adam, kim, ak
circle: nine, boru, iri, usta, cam
cross: nine, cam, usta, adam, ak
line: boru, nine, iri, bin, ata
stroke: nine, usta, iri, ada, boru
gap: boru, usta, ekim, cam, ak
distance: nine, boru, iri, usta, fare
area: usta, boru, ada, iri, kova
space: nine, boru, iri, usta, raf
place: on, boru, nine, iri, ses
side: nine, boru, iri, usta, ada
middle: nine, adam, boru, usta, raf
item: iri, boru, ot, ekim, ip
